image_name,dataset_name,real_eggs_images,counted_eggs_image,model_name
paleta-17-24.jpg,base-7,24,16,best-v1.pt
paleta-2-4.jpg,base-7,4,5,best-v1.pt
paleta-5-20.jpg,base-7,20,27,best-v1.pt
paleta-7-53.jpg,base-7,53,52,best-v1.pt
paleta-9-13.jpg,base-7,13,13,best-v1.pt
paleta-110-50.jpg,base-8,50,19,best-v1.pt
paleta-144-29.jpg,base-8,29,10,best-v1.pt
paleta-177-24.jpg,base-8,24,34,best-v1.pt
paleta-186-136.jpg,base-8,136,112,best-v1.pt
paleta-282-16.jpg,base-8,16,19,best-v1.pt
paleta-290-18.jpg,base-8,18,14,best-v1.pt
paleta-329-20.jpg,base-8,20,20,best-v1.pt
paleta-33-12.jpg,base-8,12,6,best-v1.pt
paleta-37-22.jpg,base-8,22,9,best-v1.pt
paleta-87-55.jpg,base-8,55,42,best-v1.pt
paleta-140-5.jpg,base-9,5,7,best-v1.pt
paleta-146-4.jpg,base-9,4,4,best-v1.pt
paleta-165-13.jpg,base-9,13,8,best-v1.pt
paleta-203-1.jpg,base-9,1,0,best-v1.pt
paleta-210-11.jpg,base-9,11,9,best-v1.pt
paleta-211-3.jpg,base-9,3,2,best-v1.pt
paleta-268-3.jpg,base-9,3,3,best-v1.pt
paleta-284-8.jpg,base-9,8,8,best-v1.pt
paleta-285-1.jpg,base-9,1,2,best-v1.pt
paleta-340-9.jpg,base-9,9,15,best-v1.pt
